0.003333	-0.000010	-0.001939	0.002517	-0.000222	-0.001287	0.001123	-0.000153	-0.002978	0.001184	-0.000590	-0.000741	0.001218	0.002355	0.002720	0.001888	0.005206	-0.000519	-0.000544	0.001866	-0.000953	0.004081	-0.002602	-0.001073	0.000617	0.002371	0.001345	0.002053	0.001570	0.004127	0.001855	0.001197	-0.000807	0.001560	0.003097	-0.001168	-0.004868	0.001012	-0.002067	0.005023	0.000569	-0.001225	-0.002591	-0.003586	0.001638	0.001488	0.002997	-0.001607	0.001422	3.415206	
-0.002316	-0.003266	0.006476	-0.001531	0.002200	0.002561	0.001549	-0.001590	-0.000856	-0.000351	0.005593	0.002463	0.002657	-0.003674	0.003551	0.001839	-0.001951	0.002344	0.004873	-0.002089	0.002734	0.002034	-0.000506	-0.001461	0.001343	0.002565	-0.003600	-0.002161	-0.001381	-0.000246	0.006346	-0.004994	-0.004475	-0.001209	-0.001548	-0.001960	0.000233	0.000672	0.003953	0.006083	0.000162	-0.006787	0.000892	-0.000735	-0.001480	0.005250	0.003920	0.001051	0.001692	1.035784	
-0.000667	0.000533	-0.000224	0.000793	-0.000393	0.000087	0.000507	-0.000699	-0.000851	0.002610	0.002019	0.000506	-0.001946	0.002158	-0.002358	-0.001494	-0.002460	-0.003726	0.001795	0.000221	0.000144	-0.000429	0.002793	-0.003038	0.000366	-0.000108	0.003647	0.001378	-0.001622	-0.003480	0.002004	0.000268	0.002321	0.001506	-0.001411	0.002314	-0.000656	-0.002407	-0.004064	0.000155	0.001862	-0.001148	0.001986	-0.001019	-0.000339	0.000655	-0.001543	-0.000297	-0.000571	-1.448558	
-0.000132	-0.000423	-0.000928	0.001352	0.000289	0.001279	0.001025	-0.001109	0.000525	0.001648	0.001290	-0.002171	-0.000878	0.000353	0.002021	-0.000460	-0.000103	0.000091	-0.002873	0.001164	-0.000569	0.000443	-0.001402	-0.002720	0.000605	0.000487	0.000788	0.000228	0.001330	0.003158	0.002485	-0.000887	0.004608	0.000641	0.001247	0.001125	-0.001358	0.000889	-0.001610	0.001835	-0.001313	0.000961	-0.002084	0.001100	0.001886	0.000465	0.002529	-0.001747	-0.003347	2.117733	
-0.000238	-0.003553	0.000683	0.000176	-0.000458	-0.000836	-0.003543	-0.000841	0.001951	0.000325	0.001037	0.000881	0.001384	0.000782	-0.000007	0.002114	0.000829	0.001879	0.001748	0.000854	-0.002725	0.001204	-0.001724	0.000008	-0.000682	-0.000820	-0.000385	-0.001501	-0.000420	0.001721	-0.001673	0.001126	-0.001826	-0.003285	-0.001476	0.001818	-0.000681	-0.002816	-0.001533	-0.000686	0.002975	0.001766	0.000628	0.001369	-0.000934	0.001686	0.000690	-0.001307	0.002196	-0.575435	
0.003723	0.000726	0.002395	-0.003211	-0.003570	-0.000720	-0.003555	-0.002036	0.002639	-0.002912	0.002896	-0.001081	0.002015	0.001997	-0.001519	0.001216	0.001974	0.009388	0.002007	0.000981	-0.000791	-0.001028	0.000898	-0.004329	-0.002477	0.001373	0.001819	0.000620	-0.001601	0.002615	0.001712	-0.003042	0.001892	-0.001984	0.001495	0.001962	-0.003908	0.000634	-0.003666	0.001057	-0.000016	-0.001541	0.001017	0.001010	0.000054	0.001998	-0.001701	0.000485	-0.001287	-0.658335	
-0.001386	0.001245	0.000290	0.000977	0.000650	-0.002355	0.002821	-0.003144	0.000236	0.005220	-0.004478	-0.000088	-0.000831	0.002061	0.001437	0.000254	0.005580	-0.002147	-0.000420	0.003280	-0.000609	-0.000242	0.002566	-0.002640	0.002750	0.005682	-0.001841	0.000676	-0.001693	0.000570	-0.001039	-0.008557	-0.002507	0.000043	-0.004589	-0.001236	-0.000849	0.000912	0.000608	0.004445	0.000102	-0.004220	-0.002031	0.002597	-0.000897	-0.000187	0.001696	-0.000771	0.004615	2.528216	
0.000339	-0.003966	0.000889	-0.000397	0.002788	-0.000685	-0.000764	-0.000370	0.004092	0.003477	-0.001565	0.001424	0.000149	-0.001443	0.000850	-0.001859	0.001060	0.001345	0.003843	-0.002061	0.004493	-0.000735	0.001722	0.001518	-0.001444	-0.000728	0.003744	0.005988	0.005680	0.002813	0.003527	-0.004894	-0.002688	-0.001078	-0.001034	0.000184	0.002801	0.004696	0.000716	0.001427	0.001590	0.003634	0.000876	-0.003073	0.001025	-0.001470	0.003015	0.001205	-0.003351	0.548435	
-0.000328	-0.004538	0.000175	0.002396	0.002480	-0.001337	-0.002263	0.000573	-0.000601	-0.001607	-0.000457	0.000698	0.002336	0.001094	-0.000610	0.006456	-0.000929	0.004707	0.000458	-0.000611	-0.002538	-0.000700	-0.002172	0.000189	-0.001321	-0.003678	0.001576	0.003284	0.000314	0.002189	0.000700	0.002166	0.001133	0.001923	-0.002186	-0.001751	-0.001500	-0.002073	-0.004212	0.001812	-0.001788	0.000226	-0.003201	0.002932	0.002652	0.003222	0.001564	-0.000183	0.003061	3.241219	
-0.003118	-0.001153	0.001851	0.002599	-0.000601	-0.004815	-0.001661	0.000018	0.000295	-0.001170	0.000705	-0.000618	-0.001276	0.001069	0.002438	0.000521	-0.000873	-0.000290	0.001530	-0.000420	-0.000836	0.000631	0.000386	0.000463	-0.000466	-0.001900	0.000009	-0.000182	0.000869	-0.003093	-0.000159	0.000660	-0.000305	-0.001740	0.002844	-0.000343	-0.000424	0.000589	0.000403	-0.000489	-0.000069	0.003481	0.001812	0.000567	-0.000071	0.002382	-0.002505	0.001266	0.002933	-1.442670	
-0.002080	0.004984	-0.000624	0.000949	-0.001472	0.000826	0.002374	-0.002498	-0.000603	-0.000466	-0.002028	-0.002637	0.001839	-0.001390	0.001684	-0.002741	0.000102	-0.003027	0.000422	0.001212	0.002618	0.000236	-0.001190	-0.002766	-0.001227	-0.005440	0.000623	-0.001016	0.002032	0.002789	-0.001843	-0.001727	-0.002467	0.000989	-0.001692	0.003462	-0.003765	-0.000512	0.000694	-0.002049	0.000979	-0.002503	-0.001759	0.001764	0.001411	-0.002487	0.000357	0.000513	-0.000546	2.539106	
0.000855	0.001139	-0.001199	0.000473	-0.000567	0.000469	0.000350	-0.000788	-0.001170	-0.001168	0.001705	0.001664	0.000057	0.001516	-0.000365	-0.002825	-0.002585	0.000436	0.000110	0.000575	0.003345	0.001234	0.001166	-0.000602	-0.000149	-0.002242	0.000489	0.000843	0.000561	0.000890	-0.000029	0.000654	-0.001705	0.000312	-0.000515	0.000023	-0.000460	0.000071	-0.001264	-0.000478	-0.001799	0.002547	-0.000900	0.002570	-0.000710	-0.001189	-0.000400	-0.000264	-0.002270	1.903012	
-0.000131	0.002419	-0.001538	-0.001168	-0.003873	0.000208	-0.000268	-0.000221	-0.003110	0.001454	0.000490	-0.002341	-0.000521	0.000945	-0.001304	-0.000112	0.003645	-0.000873	0.000313	-0.000302	0.000191	0.002784	0.000729	0.002859	0.002148	-0.001089	-0.000780	0.000030	-0.000791	-0.002053	0.001018	0.000037	0.000792	0.000199	0.000533	-0.002488	0.002647	-0.001555	0.001069	-0.001302	-0.002415	0.000379	-0.002054	0.002419	-0.001160	0.001983	0.000310	0.000370	0.001630	2.883409	
0.002034	0.003181	-0.001520	-0.000480	-0.000504	-0.002805	-0.002725	0.003223	-0.002228	-0.001953	0.004220	0.004651	0.001428	0.000534	-0.000058	-0.004547	0.002362	-0.000070	-0.004243	0.000953	-0.002258	0.000842	0.001282	0.000092	0.000309	-0.001686	-0.001001	-0.000248	-0.002285	0.000024	-0.000610	-0.002415	0.001439	-0.003279	-0.001795	-0.004088	0.001185	0.000932	0.003269	0.001611	-0.003155	0.000468	0.001199	0.004319	-0.001505	-0.000049	0.002804	0.003762	0.000804	-1.158489	
0.000665	-0.000907	0.000836	0.002089	0.003624	0.000193	0.001634	-0.002292	0.002772	0.000370	-0.000611	0.004912	0.004422	0.000607	-0.001609	0.000155	0.004410	0.005839	0.000100	-0.002088	0.000873	0.003582	0.004024	0.005468	0.003409	0.000437	-0.001276	0.001071	-0.000094	0.000740	0.002237	0.003344	-0.000637	0.001848	-0.000113	0.001227	-0.000035	0.005170	-0.002623	-0.000353	-0.000574	-0.002092	0.001462	0.001575	0.000673	0.001219	-0.000754	0.000928	0.002191	0.397651	
0.004558	-0.003116	-0.002023	-0.000620	-0.000060	0.000411	0.005914	-0.000854	-0.001561	0.002007	0.004112	-0.004268	0.005415	-0.001018	0.001595	-0.001430	0.002681	0.001189	0.000067	0.003676	0.000235	-0.006539	-0.001471	0.001610	-0.001283	0.000129	0.003468	-0.000539	0.002374	-0.001518	0.000920	0.001821	-0.000791	0.002260	0.000152	0.005391	-0.005475	0.000211	0.000634	-0.002338	0.001905	-0.000599	-0.001153	0.003167	-0.002840	0.004365	-0.000624	0.001466	0.002884	1.664189	
0.000085	-0.003127	-0.002034	-0.003347	-0.000995	-0.000079	-0.000154	-0.004164	-0.002382	-0.002738	0.000198	-0.001743	-0.004143	0.002957	0.002252	0.003837	0.000039	-0.006561	-0.000656	0.004208	0.006097	-0.001714	-0.004628	-0.004074	-0.004155	-0.003411	-0.003328	0.000586	-0.001216	-0.004866	0.003087	-0.001684	-0.002526	-0.002459	-0.000188	0.000927	0.002878	0.001053	0.006014	-0.006133	0.000941	0.001570	0.002063	-0.002086	-0.000807	0.001742	0.001932	-0.001142	0.003044	-1.314167	
0.000375	0.001934	-0.001106	-0.000366	-0.000886	0.001339	-0.001562	-0.001976	-0.000909	0.002013	-0.002750	0.001347	-0.003699	-0.003153	0.000165	0.000847	0.000508	0.000778	-0.000941	-0.001507	0.002004	-0.002206	0.002350	0.000532	0.000451	-0.000033	-0.001149	-0.001392	-0.001328	-0.000557	0.000061	0.000343	-0.000580	0.002214	0.001312	0.002073	-0.001140	-0.003275	0.001133	-0.002469	-0.000782	-0.004200	-0.001521	0.001823	0.002150	-0.001950	0.002004	0.001103	-0.000736	1.996302	
-0.002005	0.001305	-0.000134	0.001033	-0.000703	0.001611	0.001006	0.002325	0.003117	-0.001185	0.001346	0.002416	-0.001210	-0.001284	0.000829	-0.000852	-0.000277	-0.000014	0.001618	0.002127	0.001305	0.001953	0.002583	-0.001227	-0.002147	-0.000339	0.000115	0.000092	0.003371	-0.000996	-0.002397	0.001371	-0.002343	0.000510	0.003813	-0.001426	-0.000376	-0.002575	0.004761	-0.000243	0.003253	-0.000626	0.002224	-0.002154	0.001762	0.001189	0.002603	0.001956	0.000135	-1.299856	
-0.005709	0.000183	-0.002407	0.003087	0.003322	-0.002366	0.003274	-0.005805	0.002380	0.001091	0.001647	-0.001211	-0.000179	0.002195	0.003032	-0.002642	0.006209	0.004341	0.000315	0.000194	-0.000626	0.000387	0.000054	-0.003455	-0.000253	0.004584	-0.001186	-0.004239	-0.001170	-0.004678	-0.005335	0.000179	-0.001970	0.000732	-0.000341	0.000593	-0.003146	-0.000819	0.000260	0.000493	-0.002420	0.000083	-0.002545	-0.000579	-0.001107	0.001056	-0.005190	0.000271	-0.007123	2.841894	
0.000953	-0.002417	-0.001053	0.003096	0.000825	-0.001456	-0.000114	0.000476	0.000323	-0.000678	-0.001522	-0.000491	-0.001018	-0.000794	0.000348	-0.001824	-0.000229	-0.000384	0.003147	-0.000156	-0.002209	0.000441	0.003230	0.000442	0.003020	0.003507	-0.000031	0.000493	0.001623	-0.003281	-0.001366	0.000963	0.000638	0.000404	-0.000654	0.000549	0.000419	-0.000738	-0.000102	-0.000580	-0.001311	0.002307	0.000420	0.001916	0.001202	0.002413	-0.000180	0.003607	-0.000877	0.176915	
-0.000093	-0.001539	-0.005504	0.001148	-0.001745	0.006712	0.003942	-0.000916	-0.001259	-0.005972	0.003534	-0.003480	-0.000896	0.000612	-0.001619	-0.002210	0.000414	0.002758	0.002162	-0.000472	-0.003385	0.003348	0.001561	0.000207	0.008527	0.000339	0.005822	-0.006393	0.001953	0.000231	-0.003303	-0.003645	-0.001226	-0.000800	-0.002373	-0.001846	-0.001410	-0.001323	-0.004922	-0.000447	-0.006073	0.001797	-0.000595	0.004340	-0.001104	0.000260	-0.001344	0.004384	0.001603	1.164957	
-0.000776	0.000234	0.002823	-0.002166	-0.002324	0.003129	-0.003592	0.001440	0.003855	-0.001912	-0.001961	0.001672	-0.000257	0.000455	-0.004034	-0.003218	-0.001324	0.003134	0.000285	0.001261	-0.000940	0.008195	-0.001496	-0.000078	-0.002647	0.000549	-0.001397	-0.001395	0.001667	0.002096	-0.001696	-0.002704	0.003274	0.000917	-0.002516	-0.003489	-0.001925	-0.003270	-0.000221	-0.000149	0.002089	-0.001726	-0.000080	0.001281	0.002254	-0.003000	-0.001046	-0.003023	-0.002637	0.289896	
0.002083	0.003886	0.004916	-0.002883	-0.000823	-0.001516	-0.002319	-0.002372	0.001141	0.001558	0.000007	-0.001647	0.004251	0.002041	-0.001821	-0.003663	-0.002488	-0.000633	0.002943	0.001559	-0.002455	0.004021	-0.004596	0.002661	-0.002037	0.002270	-0.002315	-0.000189	-0.002043	-0.003383	0.003569	-0.000821	-0.001328	-0.006016	0.003891	-0.002210	0.003498	0.003378	0.001868	-0.000956	0.001334	0.002558	-0.000395	0.001853	-0.002542	0.001131	0.005931	-0.003050	-0.003310	0.742620	
0.001691	0.001367	0.006227	-0.004552	-0.001931	-0.001582	-0.000315	-0.002032	0.001508	0.000951	-0.002984	-0.000042	0.000580	0.002417	-0.000735	-0.004392	-0.005979	0.003496	-0.002020	-0.000544	0.002432	0.003110	0.005448	0.000885	-0.000100	0.000535	0.000180	0.001705	-0.000391	0.002870	-0.002939	-0.003426	0.004882	0.002260	0.000187	0.002675	-0.004047	-0.002492	-0.004144	-0.002433	0.003291	-0.004612	0.001527	0.000346	0.004162	0.003611	-0.002626	-0.004582	0.000525	-0.298799	
0.000480	-0.003269	-0.001083	-0.000859	0.003254	-0.000539	-0.002597	-0.000312	-0.002072	-0.001238	0.001436	0.003876	-0.000210	-0.000388	-0.000134	-0.001114	-0.000940	-0.000257	-0.002813	0.000409	0.000271	-0.000106	0.004375	0.002307	0.004660	0.001267	0.000526	0.001198	0.001215	-0.000390	-0.001575	-0.000948	0.001371	-0.000948	0.001054	0.001687	-0.001380	0.000228	0.000880	-0.002621	0.002091	-0.000416	0.002286	0.000796	-0.001533	0.002784	0.000611	-0.003012	-0.001466	-1.467580	
-0.000017	0.000214	-0.001723	0.002221	-0.001823	-0.001185	-0.004055	0.003738	0.000301	-0.000111	0.000956	-0.004886	0.001922	-0.000149	-0.002904	0.002858	0.001933	0.001235	-0.003820	-0.002225	-0.000035	-0.001313	-0.000492	0.002318	0.000201	0.001637	0.003002	-0.001635	-0.000310	0.001461	-0.003586	-0.001139	0.002722	0.000509	0.003629	0.001798	-0.001452	0.000518	-0.000692	0.006169	-0.001591	0.000673	0.001443	-0.001646	0.000698	0.005885	-0.000031	-0.003240	0.000133	-0.943263	
-0.000224	-0.000607	0.002178	-0.001363	-0.005640	-0.003068	-0.000200	-0.002537	-0.001043	-0.000977	0.001711	0.002724	-0.003525	0.001310	0.001899	0.001848	-0.001463	0.002147	-0.001791	-0.003469	0.000608	0.001293	0.001282	-0.001438	0.000793	0.000005	0.000823	0.002004	-0.002824	0.000792	-0.002519	0.001727	0.003388	0.000614	-0.004274	-0.001901	-0.001757	-0.000356	-0.003554	-0.005307	0.000452	0.000853	-0.001603	-0.000637	0.000519	-0.001658	0.000900	-0.000990	-0.000891	1.989755	
0.001530	0.005328	0.001109	-0.000065	-0.003261	0.000109	-0.000084	0.002249	-0.006915	0.003546	0.002706	0.003290	-0.001583	0.003157	0.002861	-0.004161	-0.000950	0.001529	0.002203	0.000587	-0.000782	0.003619	-0.003665	0.004107	0.000006	-0.001152	0.002127	-0.000910	0.000303	-0.000918	-0.004142	-0.002726	0.002495	-0.000579	-0.001342	-0.002765	0.002583	0.005062	-0.000197	-0.005301	0.000581	-0.003885	-0.000920	-0.000108	0.001517	-0.004848	0.001611	-0.003971	0.000074	1.083616	
-0.003785	0.002472	0.000088	0.000877	0.001254	0.001706	0.004546	-0.003533	0.002868	0.002582	0.002195	0.003545	-0.000563	-0.004409	-0.000722	-0.004320	-0.002515	0.002136	0.003913	-0.002883	0.003565	-0.000876	-0.000383	0.001080	-0.000497	-0.000784	-0.001881	0.001643	-0.000804	-0.000600	0.001406	0.002109	0.002146	-0.002067	0.002621	0.003293	0.002961	-0.003498	0.000269	0.004818	-0.002616	-0.001605	-0.000836	-0.000427	-0.000428	-0.004949	-0.000532	-0.000999	-0.000293	1.887058	
0.000340	0.001412	0.004827	0.000177	0.000774	-0.001741	-0.001221	-0.000789	0.003068	-0.001272	0.004185	0.001996	0.000668	-0.000531	-0.000746	0.003228	-0.003215	-0.002999	0.002751	0.000215	0.000794	0.001166	0.003889	0.007902	0.000710	-0.000867	-0.001128	-0.002628	0.001813	-0.004130	-0.005109	-0.000248	-0.005110	-0.002073	0.001669	-0.001869	0.002944	-0.002228	-0.000803	-0.005550	-0.001640	0.002155	-0.003012	0.000894	-0.001741	0.001638	0.000825	-0.004606	-0.005134	3.936785	
0.000100	-0.004556	0.000594	-0.005263	-0.000632	0.001260	0.002253	0.003926	-0.003020	-0.004294	-0.000987	0.000307	-0.003133	0.001785	0.000578	-0.001116	-0.001333	0.001996	-0.003648	0.000594	0.000853	0.001155	-0.001018	0.003124	-0.001148	-0.000740	-0.001087	-0.004478	-0.000101	0.000573	-0.004239	0.002177	0.000070	0.000949	0.002671	-0.004708	-0.002416	-0.000214	-0.000672	-0.000233	-0.001422	-0.001966	-0.000412	-0.001097	0.000291	0.000104	-0.000136	-0.002452	0.002962	0.661902	
-0.001026	-0.003129	0.000627	-0.000838	0.001183	0.005458	0.002127	0.000979	-0.002027	0.000186	-0.001119	0.002799	0.000327	0.005403	0.005598	-0.000578	0.004970	0.002493	0.002177	0.000086	0.000335	-0.000177	0.006683	-0.000292	0.002135	-0.001407	-0.000775	-0.005151	0.002533	0.001448	0.002373	0.001829	-0.003128	0.003913	0.003535	0.003023	0.005353	0.001134	-0.002826	0.000177	-0.000472	-0.003109	0.002845	-0.000282	0.000009	0.002936	0.001067	0.001208	0.004397	-1.580096	
0.002027	-0.000250	0.000802	0.001087	0.003455	0.000247	0.004977	-0.005992	-0.003657	0.004331	0.000342	0.001449	0.001220	0.004617	0.000516	0.001660	0.003428	0.006681	-0.001663	-0.003412	-0.002900	-0.000484	0.000300	-0.001051	-0.003282	-0.004557	-0.004079	-0.000354	-0.001693	-0.009241	0.003405	0.004319	-0.001981	-0.005035	0.002699	0.003497	-0.001476	-0.000060	0.002168	-0.000567	-0.000098	0.003805	0.002303	0.004784	-0.000057	0.002797	0.003694	0.001625	0.000425	-2.400884	
0.000307	-0.003416	0.009415	-0.002398	0.000457	0.000668	0.003301	0.005952	-0.000298	-0.001431	-0.002429	-0.006411	-0.004222	0.001556	-0.001288	0.006054	0.002475	-0.000907	0.000121	0.002639	0.000275	-0.003727	0.006034	-0.003120	-0.000473	-0.002773	0.001447	-0.004493	0.000701	-0.002045	0.003235	-0.001094	0.005004	-0.000774	-0.006091	-0.009148	-0.001523	-0.000403	0.005117	-0.011048	-0.002169	-0.001994	-0.002015	0.000419	0.002306	-0.001348	-0.002108	0.001459	-0.000588	2.130089	
-0.002600	-0.000264	0.003561	-0.000026	0.004462	-0.000744	-0.000769	0.000337	-0.010929	0.000332	-0.003291	-0.003354	0.005618	-0.001913	-0.001625	-0.002229	-0.005589	-0.002465	0.000773	0.000717	-0.003074	0.001244	-0.002299	-0.008759	-0.007690	0.001211	-0.001590	-0.000466	0.001992	0.007992	0.000022	-0.002737	-0.002428	0.000991	0.001317	-0.001072	0.001727	0.000559	-0.000530	-0.003100	0.000588	0.002690	-0.002006	0.002232	0.000513	0.004964	-0.004243	-0.001164	-0.012202	1.706326	
0.001649	0.001224	0.001684	-0.001574	-0.003696	-0.001426	0.000246	-0.002117	0.001028	0.000287	-0.000556	0.004324	-0.001199	-0.001332	0.001185	-0.004867	-0.000362	0.000023	-0.000689	0.003665	-0.003054	-0.000339	0.001925	0.000328	0.004374	-0.003034	-0.004778	0.003257	0.000642	0.003029	0.001518	-0.002756	0.001844	-0.002189	0.000811	-0.003356	0.002355	-0.002813	-0.003359	0.002671	0.000915	0.000213	0.000463	-0.002222	-0.002595	0.000179	0.003193	-0.001011	-0.001753	-0.247635	
0.000364	0.000740	-0.001037	0.001202	0.001389	-0.000121	-0.002886	0.002039	-0.001479	-0.002229	0.000845	0.001590	-0.000037	0.002125	0.001448	-0.003314	0.000389	0.002259	-0.001370	-0.000385	0.000083	-0.000713	-0.001467	0.000628	-0.002961	0.003917	-0.000387	0.001045	0.000403	-0.002366	0.000832	-0.000413	0.000352	0.002436	0.000495	0.002054	-0.000439	0.001687	-0.000207	-0.003250	-0.003302	-0.000975	-0.002762	0.000618	-0.000965	-0.003377	-0.000202	0.000152	-0.000777	2.839981	
0.001166	0.004102	-0.000227	-0.002640	0.000123	0.002435	-0.003614	0.002186	0.001927	-0.002483	-0.000112	-0.000860	-0.001267	0.000227	-0.004289	0.001147	-0.004159	-0.003688	0.000842	-0.000567	-0.003045	0.000407	-0.003453	0.005953	0.000083	-0.002132	0.002038	-0.004870	0.000191	0.000317	-0.000731	-0.002589	-0.003105	0.003767	-0.000107	0.002701	-0.000443	-0.001387	-0.000420	0.004727	-0.004748	0.003541	-0.000858	-0.000835	0.000250	0.001019	-0.004510	-0.000944	-0.001939	0.540921	
-0.001366	0.000307	0.002562	-0.001201	0.001831	0.006883	-0.003536	-0.003118	0.002794	-0.002829	-0.002283	-0.004226	-0.001087	-0.001511	-0.000954	-0.003853	-0.000045	0.000854	0.003095	-0.004852	0.002241	0.001148	0.002310	0.000388	0.003036	0.000446	0.002120	0.001479	0.004981	-0.000953	-0.001984	-0.002341	-0.002960	0.005141	0.003080	-0.003375	0.005023	-0.002532	-0.002033	0.005537	-0.000697	-0.004486	0.000339	0.001435	0.002885	-0.001276	0.001956	0.007282	-0.001014	0.917579	
-0.000646	0.003537	-0.003616	0.004935	0.003958	-0.003065	0.000073	-0.000501	0.000516	-0.003542	0.003332	-0.005415	-0.000076	-0.001774	0.004061	0.000691	-0.000078	-0.000360	-0.002501	0.002167	0.000608	0.000123	-0.000319	0.001523	-0.002091	-0.001846	0.001029	-0.005478	0.001429	0.004076	0.001562	0.001227	0.002228	-0.001206	-0.002418	-0.005008	0.005998	-0.000708	-0.002098	-0.002432	0.005480	-0.000621	0.000249	-0.003194	-0.004101	0.005534	0.005068	-0.002318	-0.003063	0.154687	
0.002632	0.000456	-0.001423	0.002016	0.000588	0.003288	-0.003046	0.002115	-0.003353	-0.000531	-0.000909	0.003834	-0.004067	0.003104	0.002090	0.001640	-0.003916	0.001202	0.001642	-0.001749	-0.002814	0.001291	0.004732	0.000609	0.003940	-0.002144	-0.003461	0.001715	0.001618	0.002719	-0.002195	0.000063	-0.002558	0.001912	-0.001330	-0.000430	-0.004631	-0.005602	-0.001711	-0.000834	0.001863	0.001829	0.000862	0.001152	-0.003324	-0.004824	-0.001488	0.000902	0.001156	-0.725559	
0.000253	-0.001508	0.001671	-0.001660	0.004220	0.001943	0.002452	-0.004167	-0.001005	0.001784	-0.000530	0.006055	0.004756	-0.002622	0.000501	0.002507	0.001837	0.003886	-0.003070	-0.000322	-0.003228	-0.000896	-0.000063	0.001441	-0.002881	-0.004867	0.001304	-0.002447	-0.001091	0.001677	0.000241	0.003935	0.000184	-0.002220	-0.000329	-0.001021	0.005331	-0.003454	-0.003672	0.000661	0.002532	-0.002062	-0.001379	0.000532	-0.000281	-0.006701	0.002867	-0.000323	0.001347	1.154615	
0.005423	0.000914	0.000154	-0.002556	0.003406	-0.002329	-0.001163	-0.003666	-0.000671	-0.001721	0.002082	-0.000835	0.000712	0.005499	0.000312	0.003313	0.002425	-0.007218	-0.000428	0.000142	-0.000821	-0.002867	0.003969	-0.005877	-0.001235	0.001989	0.006671	0.002732	0.002839	0.001227	-0.000381	-0.001363	0.000045	-0.001330	0.004144	-0.001175	-0.000079	-0.005084	0.001208	0.000614	-0.004801	0.002874	-0.003115	-0.000898	0.001087	0.001971	-0.005073	0.001789	0.002227	3.331130	
0.001908	-0.000558	0.000053	0.000019	-0.004037	0.000126	0.000135	-0.005357	-0.002539	0.002137	-0.000892	0.003542	0.002611	0.004449	-0.000707	0.002669	-0.001768	0.001822	-0.000709	0.004017	0.001340	-0.003629	-0.000149	0.004946	0.000452	0.002583	-0.000964	0.002287	0.001606	0.001669	0.003808	-0.000070	-0.001959	0.002420	0.000674	-0.001449	-0.000015	-0.000014	-0.000547	-0.001253	0.001096	-0.000016	-0.000629	-0.000266	-0.000037	0.003100	-0.001019	0.001803	0.004616	1.781995	
